signal,target_patient
31635,2
31659,2
31671,2
31675,2
31675,2
31677,2
31686,2
31693,2
31706,2
31732,2
31746,2
31770,2
31794,2
31816,2
31840,2
31868,2
31892,2
31915,2
31935,2
31964,2
31981,2
31984,2
31953,2
31873,2
31781,2
31707,2
31641,2
31594,2
31566,2
31566,2
31574,2
31590,2
31620,2
31665,2
31709,2
31743,2
31769,2
31778,2
31789,2
31791,2
31788,2
31786,2
31791,2
31801,2
31818,2
31838,2
31855,2
31873,2
31895,2
31918,2
31938,2
31963,2
31984,2
32002,2
32022,2
32025,2
31983,2
31896,2
31794,2
31704,2
31638,2
31585,2
31566,2
31558,2
31568,2
31578,2
31610,2
31652,2
31691,2
31733,2
31761,2
31781,2
31782,2
31781,2
31784,2
31793,2
31797,2
31803,2
31816,2
31835,2
31858,2
31877,2
31905,2
31934,2
31957,2
31982,2
32001,2
32019,2
32021,2
31971,2
31874,2
31775,2
31683,2
31614,2
31560,2
31531,2
31526,2
31526,2
31540,2
31560,2
31597,2
31640,2
31676,2
31716,2
31736,2
31751,2
31750,2
31762,2
31759,2
31759,2
31774,2
31786,2
31806,2
31821,2
31849,2
31875,2
31904,2
31928,2
31953,2
31977,2
32001,2
32021,2
32050,2
32065,2
32035,2
31948,2
31844,2
31741,2
31653,2
31583,2
31538,2
31517,2
31517,2
31515,2
31538,2
31559,2
31594,2
31633,2
31675,2
31710,2
31724,2
31732,2
31736,2
31737,2
31743,2
31746,2
31758,2
31769,2
31788,2
31810,2
31833,2
31854,2
31882,2
31908,2
31933,2
31952,2
31983,2
32006,2
32026,2
32049,2
32069,2
32086,2
32064,2
31997,2
31895,2
31789,2
31705,2
31636,2
31586,2
31562,2
31557,2
31565,2
31574,2
31598,2
31633,2
31674,2
31709,2
31740,2
31767,2
31771,2
31776,2
31775,2
31777,2
31781,2
31795,2
31806,2
31822,2
31845,2
31867,2
31900,2
31924,2
31947,2
31968,2
31987,2
32012,2
32042,2
32057,2
32083,2
32106,2
32126,2
32133,2
32099,2
32017,2
31918,2
32015,2
32036,2
32055,2
32073,2
32091,2
32122,2
32134,2
32158,2
32151,2
32107,2
32024,2
31923,2
31835,2
31769,2
31726,2
31702,2
31698,2
31704,2
31721,2
31752,2
31792,2
31828,2
31876,2
31905,2
31916,2
31916,2
31912,2
31908,2
31907,2
31909,2
31919,2
31936,2
31953,2
31969,2
31987,2
32007,2
32031,2
32051,2
32079,2
32099,2
32125,2
32143,2
32155,2
32150,2
32095,2
31996,2
31890,2
31798,2
31723,2
31683,2
31659,2
31643,2
31652,2
31661,2
31686,2
31721,2
31767,2
31802,2
31828,2
31847,2
31855,2
31851,2
31846,2
31847,2
31851,2
31859,2
31869,2
31888,2
31906,2
31929,2
31948,2
31967,2
31987,2
32022,2
32037,2
32061,2
32085,2
32100,2
32097,2
32048,2
31954,2
31846,2
31753,2
31670,2
31611,2
31573,2
31550,2
31551,2
31562,2
31573,2
31600,2
31636,2
31673,2
31703,2
31721,2
31740,2
31746,2
31735,2
31738,2
31736,2
31740,2
31745,2
31761,2
31782,2
31808,2
31828,2
31851,2
31869,2
31891,2
31916,2
31940,2
31965,2
31986,2
32001,2
32011,2
31991,2
31926,2
31821,2
31724,2
31641,2
31571,2
31521,2
31495,2
31484,2
31489,2
31500,2
31524,2
31552,2
31585,2
31628,2
31650,2
31670,2
31682,2
31679,2
31677,2
31677,2
31682,2
31689,2
31702,2
31728,2
31746,2
31765,2
31785,2
31817,2
31835,2
31866,2
31886,2
31910,2
31937,2
31952,2
31978,2
31995,2
32015,2
32024,2
32027,2
31981,2
31898,2
31794,2
31705,2
31644,2
31596,2
31557,2
31551,2
31547,2
31563,2
31581,2
31611,2
31645,2
31684,2
31715,2
31731,2
31742,2
31743,2
31734,2
31730,2
31737,2
31744,2
31757,2
31771,2
31792,2
31819,2
31837,2
31857,2
31874,2
31898,2
31911,2
31929,2
31958,2
31982,2
32001,2
32013,2
32028,2
31996,2
31933,2
31842,2
31753,2
31677,2
31622,2
31596,2
31580,2
31579,2
31590,2
31619,2
31660,2
31701,2
31735,2
31768,2
31780,2
31781,2
31784,2
31784,2
31782,2
31782,2
31784,2
31804,2
31818,2
31834,2
31852,2
31867,2
31894,2
31920,2
31938,2
31965,2
31988,2
32009,2
32031,2
32042,2
32015,2
31949,2
31848,2
31751,2
31664,2
31603,2
31564,2
31543,2
31538,2
31554,2
31571,2
31599,2
31636,2
31674,2
31710,2
31736,2
31757,2
31755,2
31761,2
31752,2
31756,2
31771,2
31779,2
31795,2
31814,2
31834,2
31855,2
31884,2
31905,2
31932,2
31954,2
31973,2
32005,2
32025,2
32045,2
32062,2
32033,2
31948,2
31852,2
31747,2
31655,2
31589,2
31550,2
31526,2
31519,2
31524,2
31531,2
31553,2
31591,2
31632,2
31670,2
31700,2
31716,2
31720,2
31727,2
31730,2
31730,2
31734,2
31738,2
31751,2
31770,2
31799,2
31826,2
31848,2
31871,2
31895,2
31919,2
31948,2
31969,2
31985,2
32013,2
32041,2
32061,2
31766,2
31764,2
31764,2
31776,2
31793,2
31809,2
31826,2
31849,2
31869,2
31901,2
31925,2
31943,2
31974,2
31998,2
32017,2
32042,2
32059,2
32086,2
32113,2
32117,2
32105,2
32037,2
31937,2
31838,2
31765,2
31715,2
31670,2
31661,2
31662,2
31667,2
31682,2
31710,2
31755,2
31792,2
31821,2
31847,2
31861,2
31865,2
31866,2
31858,2
31855,2
31871,2
31873,2
31891,2
31904,2
31927,2
31945,2
31969,2
31994,2
32011,2
32035,2
32054,2
32069,2
32100,2
32115,2
32131,2
32110,2
32049,2
31947,2
31851,2
31776,2
31716,2
31684,2
31663,2
31665,2
31676,2
31699,2
31733,2
31779,2
31819,2
31850,2
31868,2
31887,2
31884,2
31878,2
31871,2
31869,2
31882,2
31885,2
31909,2
31928,2
31945,2
31964,2
31985,2
32004,2
32036,2
32063,2
32085,2
32101,2
32122,2
32121,2
32075,2
31977,2
31878,2
31781,2
31706,2
31647,2
31616,2
31611,2
31616,2
31631,2
31646,2
31673,2
31718,2
31760,2
31797,2
31813,2
31821,2
31825,2
31826,2
31820,2
31819,2
31827,2
31837,2
31858,2
31874,2
31894,2
31924,2
31948,2
31967,2
31993,2
32013,2
32037,2
32055,2
32074,2
32085,2
32050,2
31957,2
31850,2
31747,2
31664,2
31599,2
31559,2
31547,2
31534,2
31546,2
31554,2
31583,2
31612,2
31653,2
31685,2
31708,2
31722,2
31725,2
31726,2
31727,2
31728,2
31730,2
31737,2
31750,2
31772,2
31793,2
31818,2
31843,2
31863,2
31886,2
31913,2
31937,2
31953,2
31975,2
32002,2
32020,2
32024,2
31992,2
31910,2
31806,2
31706,2
31621,2
31558,2
31525,2
31501,2
31498,2
31509,2
31519,2
31541,2
31573,2
31612,2
31649,2
31680,2
31692,2
31693,2
31703,2
31698,2
31704,2
31704,2
31715,2
31731,2
31758,2
31778,2
31801,2
31821,2
31846,2
31875,2
31900,2
31919,2
31941,2
31971,2
31995,2
32016,2
32034,2
32040,2
32014,2
31938,2
31842,2
31749,2
31673,2
31614,2
31591,2
31574,2
31575,2
31577,2
31605,2
31632,2
31667,2
31711,2
31745,2
31762,2
31770,2
31768,2
31773,2
31765,2
31775,2
31787,2
31794,2
31809,2
31823,2
31842,2
31872,2
31898,2
31912,2
31936,2
31950,2
31973,2
32002,2
32023,2
32041,2
32053,2
32023,2
31943,2
31848,2
31760,2
31680,2
31622,2
31585,2
31576,2
31584,2
31600,2
31620,2
31648,2
31687,2
31734,2
31767,2
31783,2
31790,2
31785,2
31783,2
31786,2
31784,2
31792,2
31805,2
31817,2
31848,2
31870,2
31885,2
31916,2
31935,2
31957,2
31977,2
32002,2
32028,2
32045,2
32028,2
31970,2
31864,2
31760,2
31669,2
31601,2
31558,2
31537,2
31527,2
31532,2
31557,2
31583,2
31612,2
31659,2
31695,2
31725,2
31742,2
31747,2
31753,2
31753,2
31747,2
31759,2
31773,2
31785,2
31804,2
31825,2
31843,2
31873,2
31901,2
31794,2
31698,2
31621,2
31568,2
31538,2
31532,2
31537,2
31548,2
31565,2
31593,2
31632,2
31672,2
31698,2
31719,2
31730,2
31724,2
31726,2
31723,2
31724,2
31725,2
31736,2
31757,2
31772,2
31794,2
31819,2
31835,2
31858,2
31872,2
31892,2
31922,2
31935,2
31964,2
31983,2
32004,2
32026,2
32023,2
31968,2
31876,2
31772,2
31669,2
31586,2
31523,2
31490,2
31468,2
31465,2
31475,2
31487,2
31510,2
31535,2
31569,2
31607,2
31633,2
31642,2
31641,2
31646,2
31646,2
31648,2
31647,2
31659,2
31672,2
31690,2
31705,2
31728,2
31754,2
31775,2
31799,2
31827,2
31846,2
31865,2
31885,2
31916,2
31930,2
31951,2
31973,2
31977,2
31924,2
31822,2
31711,2
31617,2
31539,2
31488,2
31451,2
31438,2
31438,2
31446,2
31457,2
31478,2
31518,2
31548,2
31586,2
31607,2
31627,2
31633,2
31634,2
31631,2
31634,2
31640,2
31648,2
31665,2
31691,2
31714,2
31733,2
31751,2
31776,2
31799,2
31832,2
31854,2
31873,2
31894,2
31910,2
31938,2
31962,2
31977,2
32006,2
32027,2
32031,2
31996,2
31909,2
31812,2
31708,2
31634,2
31567,2
31539,2
31525,2
31520,2
31535,2
31552,2
31580,2
31622,2
31659,2
31687,2
31699,2
31702,2
31705,2
31702,2
31694,2
31691,2
31696,2
31709,2
31724,2
31734,2
31750,2
31767,2
31785,2
31807,2
31821,2
31842,2
31869,2
31891,2
31911,2
31926,2
31932,2
31909,2
31827,2
31727,2
31628,2
31546,2
31491,2
31457,2
31437,2
31426,2
31432,2
31452,2
31475,2
31506,2
31539,2
31569,2
31594,2
31601,2
31604,2
31603,2
31596,2
31596,2
31598,2
31614,2
31632,2
31644,2
31666,2
31677,2
31701,2
31721,2
31747,2
31773,2
31794,2
31814,2
31833,2
31840,2
31801,2
31714,2
31606,2
31514,2
31442,2
31382,2
31345,2
31324,2
31318,2
31323,2
31338,2
31362,2
31394,2
31430,2
31464,2
31487,2
31499,2
31503,2
31506,2
31508,2
31515,2
31522,2
31533,2
31549,2
31569,2
31588,2
31609,2
31636,2
31664,2
31686,2
31705,2
31723,2
31750,2
31769,2
31800,2
31824,2
31839,2
31838,2
31792,2
31697,2
31596,2
31492,2
31409,2
31351,2
31316,2
31294,2
31291,2
31300,2
31311,2
31333,2
31365,2
31410,2
31451,2
31479,2
31500,2
31505,2
31509,2
31507,2
31512,2
31513,2
31515,2
31519,2
31538,2
31557,2
31573,2
31594,2
31609,2
31637,2
31661,2
31682,2
31709,2
31724,2
31749,2
31769,2
31789,2
31813,2
31840,2
31859,2
31864,2
31850,2
31784,2
31685,2
31580,2
31482,2
31413,2
31378,2
31357,2
31345,2
31344,2
31358,2
31379,2
31412,2
31446,2
31481,2
31514,2
31530,2
31535,2
31534,2
31530,2
31533,2
31540,2
31542,2
31562,2
31575,2
31594,2
31612,2
31639,2
31663,2
31683,2
31704,2
31723,2
31745,2
31776,2
31554,2
31561,2
31573,2
31594,2
31612,2
31639,2
31662,2
31691,2
31720,2
31740,2
31759,2
31780,2
31810,2
31833,2
31852,2
31881,2
31904,2
31924,2
31933,2
31917,2
31853,2
31747,2
31639,2
31541,2
31465,2
31417,2
31396,2
31380,2
31374,2
31390,2
31404,2
31429,2
31459,2
31497,2
31533,2
31562,2
31570,2
31576,2
31572,2
31574,2
31582,2
31592,2
31598,2
31622,2
31643,2
31664,2
31688,2
31709,2
31736,2
31764,2
31794,2
31819,2
31840,2
31860,2
31882,2
31900,2
31930,2
31953,2
31974,2
32002,2
32020,2
32018,2
31973,2
31886,2
31769,2
31663,2
31586,2
31523,2
31483,2
31471,2
31474,2
31479,2
31487,2
31515,2
31543,2
31580,2
31626,2
31653,2
31671,2
31680,2
31686,2
31683,2
31692,2
31694,2
31705,2
31714,2
31732,2
31757,2
31774,2
31803,2
31824,2
31845,2
31863,2
31891,2
31919,2
31935,2
31956,2
31984,2
32004,2
32027,2
32056,2
32076,2
32095,2
32099,2
32066,2
31982,2
31877,2
31789,2
31716,2
31674,2
31645,2
31637,2
31643,2
31654,2
31688,2
31721,2
31757,2
31795,2
31825,2
31849,2
31852,2
31856,2
31863,2
31853,2
31859,2
31864,2
31882,2
31893,2
31908,2
31922,2
31938,2
31962,2
31981,2
32003,2
32028,2
32048,2
32067,2
32084,2
32108,2
32129,2
32129,2
32088,2
31998,2
31898,2
31803,2
31727,2
31674,2
31641,2
31637,2
31640,2
31651,2
31670,2
31707,2
31750,2
31783,2
31813,2
31830,2
31838,2
31839,2
31842,2
31835,2
31841,2
31856,2
31860,2
31880,2
31896,2
31920,2
31940,2
31961,2
31981,2
32005,2
32032,2
32052,2
32071,2
32086,2
32081,2
32021,2
31917,2
31814,2
31715,2
31645,2
31593,2
31561,2
31538,2
31537,2
31549,2
31566,2
31584,2
31614,2
31657,2
31688,2
31712,2
31722,2
31725,2
31732,2
31720,2
31726,2
31729,2
31743,2
31752,2
31770,2
31794,2
31819,2
31836,2
31856,2
31888,2
31908,2
31928,2
31947,2
31970,2
31991,2
31980,2
31915,2
31825,2
31725,2
31634,2
31566,2
31514,2
31488,2
31480,2
31482,2
31491,2
31506,2
31529,2
31569,2
31611,2
31644,2
31659,2
31668,2
31676,2
31681,2
31685,2
31688,2
31694,2
31702,2
31725,2
31739,2
31768,2
31790,2
31812,2
31836,2
31855,2
31879,2
31896,2
31924,2
31945,2
31966,2
31985,2
32003,2
32000,2
31935,2
31844,2
31742,2
31662,2
31603,2
31556,2
31541,2
31536,2
31529,2
31547,2
31567,2
31595,2
31635,2
31674,2
31690,2
31709,2
31711,2
31710,2
31705,2
31703,2
31713,2
31722,2
31733,2
31743,2
31754,2
31769,2
31796,2
31809,2
31830,2
31848,2
31867,2
31886,2
31911,2
31939,2
31948,2
31929,2
31866,2
31778,2
31684,2
31613,2
31552,2
31516,2
31501,2
31501,2
31508,2
31524,2
31557,2
31597,2
31634,2
31660,2
31994,2
31969,2
31891,2
31791,2
31684,2
31599,2
31543,2
31515,2
31498,2
31497,2
31514,2
31523,2
31562,2
31602,2
31641,2
31669,2
31690,2
31708,2
31703,2
31697,2
31687,2
31682,2
31696,2
31703,2
31716,2
31737,2
31762,2
31782,2
31796,2
31822,2
31847,2
31867,2
31882,2
31901,2
31925,2
31953,2
31968,2
31991,2
32009,2
32015,2
31989,2
31913,2
31817,2
31724,2
31646,2
31603,2
31575,2
31567,2
31572,2
31590,2
31619,2
31653,2
31700,2
31739,2
31767,2
31778,2
31779,2
31770,2
31770,2
31762,2
31763,2
31770,2
31779,2
31789,2
31810,2
31831,2
31859,2
31879,2
31897,2
31918,2
31936,2
31960,2
31981,2
31999,2
32022,2
32038,2
32020,2
31954,2
31841,2
31737,2
31651,2
31588,2
31546,2
31530,2
31535,2
31545,2
31563,2
31594,2
31635,2
31679,2
31709,2
31733,2
31741,2
31739,2
31738,2
31729,2
31734,2
31731,2
31748,2
31762,2
31778,2
31799,2
31821,2
31846,2
31870,2
31889,2
31906,2
31934,2
31952,2
31975,2
32004,2
32023,2
32029,2
31989,2
31889,2
31779,2
31679,2
31586,2
31518,2
31480,2
31462,2
31457,2
31462,2
31477,2
31498,2
31526,2
31566,2
31607,2
31634,2
31642,2
31646,2
31640,2
31637,2
31642,2
31644,2
31648,2
31661,2
31683,2
31698,2
31723,2
31745,2
31769,2
31788,2
31815,2
31840,2
31857,2
31885,2
31904,2
31926,2
31941,2
31948,2
31928,2
31850,2
31736,2
31633,2
31538,2
31474,2
31433,2
31413,2
31411,2
31423,2
31437,2
31458,2
31492,2
31532,2
31567,2
31591,2
31606,2
31614,2
31609,2
31603,2
31602,2
31612,2
31627,2
31638,2
31657,2
31674,2
31704,2
31729,2
31752,2
31775,2
31799,2
31813,2
31832,2
31859,2
31880,2
31905,2
31921,2
31942,2
31956,2
31962,2
31920,2
31830,2
31733,2
31641,2
31572,2
31522,2
31495,2
31488,2
31498,2
31515,2
31542,2
31572,2
31607,2
31642,2
31676,2
31688,2
31687,2
31685,2
31686,2
31685,2
31684,2
31690,2
31697,2
31721,2
31732,2
31752,2
31772,2
31790,2
31816,2
31837,2
31858,2
31881,2
31896,2
31914,2
31938,2
31949,2
31943,2
31898,2
31808,2
31716,2
31624,2
31555,2
31511,2
31481,2
31480,2
31485,2
31507,2
31536,2
31569,2
31609,2
31652,2
31669,2
31684,2
31682,2
31675,2
31671,2
31674,2
31676,2
31683,2
31692,2
31711,2
31736,2
31759,2
31778,2
31796,2
31819,2
31842,2
31864,2
31889,2
31910,2
31923,2
31907,2
31837,2
31736,2
31622,2
31533,2
31464,2
31418,2
31391,2
31383,2
31395,2
31410,2
31428,2
31460,2
31502,2
31543,2
31573,2
31586,2
31587,2
31582,2
31586,2
31573,2
31585,2
31587,2
31603,2
31622,2
31639,2
31660,2
31676,2
31703,2
31730,2
31755,2
31776,2
31800,2
31822,2
31839,2
31841,2
31815,2
31735,2
31371,2
31333,2
31319,2
31313,2
31318,2
31332,2
31362,2
31397,2
31446,2
31482,2
31510,2
31522,2
31536,2
31541,2
31536,2
31535,2
31548,2
31560,2
31573,2
31592,2
31616,2
31643,2
31665,2
31684,2
31706,2
31743,2
31767,2
31785,2
31815,2
31832,2
31858,2
31867,2
31862,2
31811,2
31720,2
31619,2
31531,2
31474,2
31435,2
31417,2
31409,2
31424,2
31444,2
31472,2
31516,2
31557,2
31594,2
31617,2
31627,2
31635,2
31637,2
31633,2
31627,2
31636,2
31649,2
31658,2
31677,2
31700,2
31721,2
31738,2
31763,2
31780,2
31808,2
31828,2
31850,2
31876,2
31893,2
31911,2
31891,2
31824,2
31723,2
31630,2
31554,2
31495,2
31469,2
31454,2
31458,2
31469,2
31498,2
31529,2
31572,2
31617,2
31651,2
31674,2
31681,2
31678,2
31668,2
31659,2
31665,2
31679,2
31689,2
31704,2
31727,2
31741,2
31769,2
31788,2
31810,2
31832,2
31856,2
31887,2
31909,2
31923,2
31907,2
31837,2
31735,2
31630,2
31548,2
31482,2
31447,2
31433,2
31432,2
31441,2
31455,2
31487,2
31529,2
31566,2
31603,2
31632,2
31648,2
31652,2
31645,2
31643,2
31651,2
31654,2
31664,2
31684,2
31696,2
31726,2
31752,2
31771,2
31794,2
31820,2
31838,2
31876,2
31896,2
31918,2
31936,2
31950,2
31935,2
31858,2
31747,2
31652,2
31562,2
31493,2
31447,2
31423,2
31423,2
31429,2
31437,2
31462,2
31501,2
31535,2
31569,2
31605,2
31627,2
31632,2
31632,2
31630,2
31634,2
31641,2
31647,2
31657,2
31680,2
31699,2
31721,2
31751,2
31766,2
31798,2
31821,2
31844,2
31867,2
31894,2
31916,2
31935,2
31939,2
31910,2
31829,2
31722,2
31619,2
31540,2
31488,2
31452,2
31442,2
31439,2
31457,2
31471,2
31496,2
31540,2
31583,2
31616,2
31639,2
31651,2
31664,2
31661,2
31657,2
31652,2
31657,2
31674,2
31696,2
31711,2
31726,2
31757,2
31780,2
31803,2
31824,2
31848,2
31878,2
31902,2
31925,2
31941,2
31936,2
31896,2
31812,2
31700,2
31619,2
31551,2
31504,2
31477,2
31470,2
31481,2
31490,2
31520,2
31562,2
31601,2
31643,2
31672,2
31690,2
31697,2
31696,2
31701,2
31699,2
31703,2
31707,2
31722,2
31741,2
31765,2
31785,2
31807,2
31837,2
31853,2
31882,2
31905,2
31922,2
31933,2
31905,2
31838,2
31751,2
31662,2
31591,2
31544,2
31525,2
31523,2
31529,2
31541,2
31566,2
31609,2
31657,2
31693,2
31723,2
31744,2
31746,2
31743,2
31741,2
31738,2
31741,2
31755,2
31763,2
31776,2
31793,2
31822,2
31849,2
31868,2
31889,2
31909,2
31927,2
31923,2
31869,2
31783,2
31696,2
31611,2
31554,2
31518,2
31510,2
31511,2
31520,2
31545,2
31583,2
31626,2
31666,2
31706,2
31723,2
31727,2
31720,2
31712,2
31713,2
31709,2
31717,2
31725,2
31746,2
31765,2
34776,2
34769,2
34766,2
34756,2
34755,2
34757,2
34763,2
34766,2
34772,2
34782,2
34796,2
34807,2
34790,2
34743,2
34676,2
34603,2
34525,2
34452,2
34399,2
34366,2
34336,2
34325,2
34323,2
34335,2
34366,2
34386,2
34418,2
34439,2
34456,2
34465,2
34472,2
34487,2
34495,2
34495,2
34493,2
34501,2
34508,2
34513,2
34521,2
34530,2
34542,2
34561,2
34568,2
34573,2
34554,2
34503,2
34425,2
34333,2
34248,2
34183,2
34123,2
34092,2
34075,2
34070,2
34074,2
34090,2
34125,2
34150,2
34177,2
34202,2
34225,2
34240,2
34251,2
34260,2
34275,2
34277,2
34280,2
34293,2
34304,2
34310,2
34327,2
34340,2
34363,2
34376,2
34393,2
34422,2
34439,2
34455,2
34450,2
34428,2
34359,2
34262,2
34157,2
34064,2
33994,2
33934,2
33902,2
33881,2
33888,2
33895,2
33912,2
33947,2
33981,2
34014,2
34035,2
34061,2
34082,2
34097,2
34100,2
34110,2
34115,2
34121,2
34130,2
34139,2
34159,2
34174,2
34188,2
34205,2
34226,2
34249,2
34268,2
34293,2
34321,2
34337,2
34347,2
34329,2
34274,2
34193,2
34095,2
34000,2
33918,2
33858,2
33825,2
33815,2
33807,2
33819,2
33846,2
33884,2
33919,2
33952,2
33981,2
34007,2
34028,2
34043,2
34053,2
34061,2
34073,2
34075,2
34084,2
34099,2
34109,2
34125,2
34151,2
34162,2
34186,2
34206,2
34235,2
34253,2
34274,2
34299,2
34314,2
34343,2
34359,2
34368,2
34350,2
34296,2
34216,2
34123,2
34043,2
33978,2
33935,2
33908,2
33903,2
33912,2
33929,2
33956,2
33988,2
34021,2
34056,2
34085,2
34102,2
34118,2
34130,2
34139,2
34145,2
34150,2
34153,2
34162,2
34172,2
34188,2
34201,2
34215,2
34232,2
34250,2
34269,2
34290,2
34305,2
34330,2
34349,2
34361,2
34335,2
34290,2
34214,2
34126,2
34036,2
33966,2
33920,2
33889,2
33883,2
33884,2
33900,2
33934,2
33964,2
33993,2
34030,2
34053,2
34076,2
34090,2
34107,2
34112,2
34115,2
34125,2
34131,2
34136,2
34148,2
34160,2
34170,2
34181,2
34208,2
34224,2
34240,2
34259,2
34270,2
34286,2
34287,2
34260,2
34195,2
34098,2
33991,2
33885,2
33806,2
33749,2
33703,2
33682,2
33674,2
33679,2
33713,2
33739,2
33768,2
33804,2
33831,2
33850,2
33867,2
33880,2
33880,2
33881,2
33878,2
33885,2
33901,2
33912,2
33931,2
33948,2
33976,2
33993,2
34013,2
34033,2
34062,2
34087,2
34106,2
34121,2
34128,2
34096,2
34021,2
33918,2
33812,2
33725,2
33668,2
33629,2
33610,2
33610,2
33623,2
33644,2
33682,2
33722,2
33763,2
33797,2
33837,2
33870,2
33891,2
33905,2
33918,2
33933,2
33931,2
33949,2
33955,2
33975,2
33994,2
34011,2
34031,2
34054,2
34080,2
34100,2
34123,2
34150,2
34170,2
34182,2
34175,2
34127,2
34046,2
33948,2
33720,2
33737,2
33766,2
33800,2
33842,2
33873,2
33915,2
33945,2
33962,2
33974,2
33982,2
33995,2
33999,2
34013,2
34027,2
34040,2
34053,2
34073,2
34095,2
34117,2
34142,2
34161,2
34182,2
34209,2
34226,2
34254,2
34260,2
34244,2
34186,2
34101,2
34010,2
33932,2
33861,2
33823,2
33804,2
33798,2
33806,2
33824,2
33865,2
33903,2
33941,2
33970,2
34003,2
34030,2
34048,2
34059,2
34072,2
34080,2
34082,2
34090,2
34104,2
34116,2
34127,2
34138,2
34163,2
34170,2
34193,2
34217,2
34241,2
34257,2
34260,2
34239,2
34179,2
34100,2
34017,2
33942,2
33893,2
33859,2
33839,2
33833,2
33851,2
33882,2
33913,2
33946,2
33979,2
34013,2
34039,2
34059,2
34077,2
34091,2
34094,2
34100,2
34106,2
34119,2
34125,2
34132,2
34147,2
34166,2
34183,2
34197,2
34218,2
34237,2
34259,2
34269,2
34245,2
34192,2
34109,2
34016,2
33927,2
33866,2
33819,2
33795,2
33781,2
33791,2
33812,2
33838,2
33873,2
33905,2
33942,2
33976,2
34000,2
34012,2
34026,2
34033,2
34041,2
34043,2
34057,2
34067,2
34070,2
34087,2
34096,2
34117,2
34134,2
34155,2
34182,2
34203,2
34213,2
34200,2
34148,2
34071,2
33979,2
33884,2
33807,2
33748,2
33724,2
33711,2
33710,2
33721,2
33751,2
33787,2
33828,2
33857,2
33892,2
33926,2
33947,2
33957,2
33964,2
33970,2
33981,2
33985,2
33999,2
34014,2
34021,2
34036,2
34054,2
34077,2
34101,2
34121,2
34141,2
34166,2
34182,2
34186,2
34160,2
34098,2
34010,2
33908,2
33820,2
33758,2
33718,2
33691,2
33688,2
33693,2
33713,2
33740,2
33781,2
33825,2
33860,2
33887,2
33910,2
33930,2
33938,2
33953,2
33963,2
33966,2
33966,2
33971,2
33991,2
33999,2
34024,2
34042,2
34058,2
34081,2
34102,2
34122,2
34127,2
34094,2
34030,2
33942,2
33858,2
33783,2
33718,2
33687,2
33671,2
33667,2
33685,2
33711,2
33756,2
33799,2
33834,2
33864,2
33894,2
33924,2
33939,2
33951,2
33960,2
33967,2
33973,2
33978,2
33990,2
33999,2
34016,2
34037,2
34060,2
34074,2
34093,2
34108,2
34086,2
34036,2
33966,2
33876,2
33803,2
33742,2
33708,2
33691,2
33691,2
33702,2
33725,2
33755,2
33790,2
33837,2
33866,2
33888,2
33918,2
33934,2
33941,2
33948,2
33962,2
33969,2
33982,2
33992,2
34009,2
34024,2
34037,2
34053,2
34081,2
34105,2
34125,2
34144,2
34164,2
34173,2
34155,2
34106,2
34020,2
33936,2
33856,2
33795,2
33758,2
33734,2
33734,2
33742,2
33774,2
33815,2
33853,2
33886,2
33914,2
33944,2
33965,2
33978,2
33994,2
34005,2
34010,2
34011,2
34013,2
34028,2
34042,2
34055,2
34065,2
34089,2
34108,2
34125,2
34143,2
34165,2
34179,2
34169,2
34137,2
34073,2
33990,2
33906,2
33839,2
33792,2
33861,2
33905,2
33934,2
33958,2
33984,2
33999,2
34010,2
34025,2
34029,2
34034,2
34038,2
34050,2
34067,2
34074,2
34087,2
34104,2
34124,2
34143,2
34160,2
34180,2
34196,2
34190,2
34144,2
34064,2
33976,2
33894,2
33822,2
33763,2
33733,2
33725,2
33719,2
33741,2
33777,2
33812,2
33849,2
33882,2
33918,2
33933,2
33956,2
33973,2
33978,2
33983,2
33987,2
34003,2
34010,2
34017,2
34029,2
34047,2
34068,2
34096,2
34110,2
34131,2
34157,2
34173,2
34189,2
34167,2
34106,2
34027,2
33923,2
33828,2
33765,2
33709,2
33686,2
33679,2
33684,2
33706,2
33739,2
33773,2
33818,2
33855,2
33883,2
33904,2
33914,2
33932,2
33935,2
33941,2
33951,2
33954,2
33962,2
33970,2
33989,2
34013,2
34028,2
34049,2
34072,2
34101,2
34122,2
34141,2
34162,2
34182,2
34193,2
34157,2
34089,2
33997,2
33897,2
33803,2
33732,2
33692,2
33669,2
33664,2
33683,2
33709,2
33740,2
33778,2
33814,2
33845,2
33879,2
33909,2
33922,2
33929,2
33946,2
33959,2
33963,2
33971,2
33982,2
33998,2
34021,2
34043,2
34061,2
34080,2
34099,2
34128,2
34160,2
34176,2
34206,2
34226,2
34246,2
34259,2
34261,2
34220,2
34143,2
34049,2
33964,2
33892,2
33837,2
33804,2
33790,2
33795,2
33816,2
33847,2
33891,2
33933,2
33968,2
34000,2
34025,2
34049,2
34070,2
34073,2
34089,2
34092,2
34107,2
34114,2
34119,2
34125,2
34136,2
34147,2
34170,2
34186,2
34202,2
34219,2
34235,2
34256,2
34279,2
34285,2
34280,2
34236,2
34156,2
34069,2
33988,2
33924,2
33876,2
33847,2
33843,2
33859,2
33881,2
33919,2
33954,2
33993,2
34022,2
34051,2
34069,2
34094,2
34107,2
34115,2
34118,2
34122,2
34132,2
34143,2
34151,2
34159,2
34169,2
34192,2
34209,2
34231,2
